,"SYMBOL 
","COMPANY 
","NAME OF THE ACQUIRER/DISPOSER 
","CATEGORY OF PERSON 
","% SHAREHOLDING (PRIOR) 
","NO. OF SECURITIES (ACQUIRED/DISPLOSED) 
","VALUE OF SECURITY (ACQUIRED/DISPLOSED) 
","ACQUISITION/DISPOSAL TRANSACTION TYPE 
","TYPE OF SECURITY (POST) 
","NO. OF SECURITY (POST) 
","MODE OF ACQUISITION 
","BROADCASTE DATE 
","BROADCASTE TIME 
"
18,AUBANK,AU Small Finance Bank Limited,Vivek Tripathi,Employees/Designated Employees,0.02,2998,1508294,Pledge,Equity Shares,70708,Pledge Creation,09-Jun-2020,17:58:00
19,AUBANK,AU Small Finance Bank Limited,DEEPAK GOYAL,Employees/Designated Employees,0.0,2664,1340258,Buy,Equity Shares,10990,ESOP,09-Jun-2020,17:58:00
20,AUBANK,AU Small Finance Bank Limited,SHOORVEER SINGH SHEKHAWAT,Employees/Designated Employees,0.0,2360,1187316,Buy,Equity Shares,4480,ESOP,09-Jun-2020,17:58:00
21,BAJFINANCE,Bajaj Finance Limited,Shri Rajeev Jain,Director,0.02,101250,253185750,Pledge,Equity Shares,153950,Pledge Creation,08-Jun-2020,19:29:00
22,BAJFINANCE,Bajaj Finance Limited,Shri Rajeev Jain,Director,0.0,101250,22240575,Buy,Equity Shares,153950,ESOP,08-Jun-2020,19:29:00
23,BAJFINANCE,Bajaj Finance Limited,Shri Sidhant Dadwal,Employees/Designated Employees,0.0,9500,24042885,Pledge Revoke,Equity Shares,14526,Revokation of Pledge,08-Jun-2020,19:29:00
24,BAJFINANCE,Bajaj Finance Limited,Shri Rajeev Jain,Director,0.02,50300,126319396,Pledge Revoke,Equity Shares,153950,Revokation of Pledge,08-Jun-2020,19:29:00
25,BAJFINANCE,Bajaj Finance Limited,Shri Rajeev Jain,Director,0.02,50300,126319396,Sell,Equity Shares,53950,Market Sale,08-Jun-2020,19:29:00
26,BAJFINANCE,Bajaj Finance Limited,Shri Sidhant Dadwal,Employees/Designated Employees,0.0,9750,7462358,Buy,Equity Shares,9750,ESOP,08-Jun-2020,20:09:00
27,BAJFINANCE,Bajaj Finance Limited,Shri Sidhant Dadwal,Employees/Designated Employees,0.0,2388,3218427,Buy,Equity Shares,12138,ESOP,08-Jun-2020,20:09:00
28,BAJFINANCE,Bajaj Finance Limited,Shri Sidhant Dadwal,Employees/Designated Employees,0.0,2388,4584841,Buy,Equity Shares,14526,ESOP,08-Jun-2020,20:09:00
29,BAJFINANCE,Bajaj Finance Limited,Shri Manav Mianwal,Employees/Designated Employees,0.0,1630,3823980,Pledge Revoke,Equity Shares,4130,Revokation of Pledge,08-Jun-2020,20:09:00
30,BAJFINANCE,Bajaj Finance Limited,Shri Sidhant Dadwal,Employees/Designated Employees,0.0,14526,33603722,Pledge,Equity Shares,14526,Pledge Creation,08-Jun-2020,20:09:00
31,BAJFINANCE,Bajaj Finance Limited,Shri Rajeev Jain,Director,0.02,49700,124473650,Sell,Equity Shares,104250,Market Sale,08-Jun-2020,19:29:00
32,BAJFINANCE,Bajaj Finance Limited,Shri Sidhant Dadwal,Employees/Designated Employees,0.0,9500,24042885,Sell,Equity Shares,5026,Market Sale,08-Jun-2020,19:29:00
